internship_id,company_name,role,domain,location,positions_available,stipend,duration_months,required_skills,preferred_skills,min_cgpa,preferred_branches,experience_required
INT074,PixelPerfect Studios,Cybersecurity Intern,Frontend Development,Noida,2,15000,6,"React, SQL, Vue.js, MongoDB","Angular, Power BI, REST APIs, Machine Learning",6.2,"Computer Science, Electrical Engineering, Mechanical Engineering, Electronics and Communication",Preferred
INT075,MobileFirst Apps,ML Engineer Intern,Mobile Development,Mumbai,3,27000,6,"Power BI, Redis, Flask, Git, Docker","JavaScript, HTML/CSS, Kubernetes",6.5,"Mechanical Engineering, Electrical Engineering, Civil Engineering, Computer Science",Not Required
INT076,CodeCrafters Inc,Cloud Engineer Intern,Software Engineering,Noida,2,46000,2,"HTML/CSS, Angular, Jenkins","Data Analysis, Flask, AWS, Vue.js",6.8,"Mechanical Engineering, Electrical Engineering, Electronics and Communication, Information Technology",Preferred
INT077,NextGen Software,Full Stack Developer Intern,Full Stack Development,Pune,4,35000,2,"React, Python, TensorFlow, Angular, PostgreSQL","Kubernetes, SQL, Vue.js",6.9,"Electronics and Communication, Information Technology, Computer Science",Not Required
INT078,DataMinds Analytics,Backend Developer Intern,Data Science,Noida,5,44000,6,"TensorFlow, React, NumPy, Pandas, Power BI, AWS","REST APIs, HTML/CSS",6.6,"Information Technology, Electrical Engineering, Computer Science",Not Required
INT079,Analytics Pro,Frontend Developer Intern,Business Intelligence,Mumbai,4,48000,2,"Kubernetes, Angular, MongoDB, Spring Boot, TensorFlow, Git","Data Analysis, Java, Docker, NumPy",6.3,"Mechanical Engineering, Information Technology, Computer Science",Not Required
INT080,CloudNine Systems,Backend Developer Intern,Cloud Computing,Hyderabad,1,22000,2,"NumPy, Jenkins, PyTorch, MongoDB","Python, JavaScript",6.2,"Civil Engineering, Electronics and Communication",Preferred
INT081,NextGen Software,Frontend Developer Intern,Full Stack Development,Pune,5,44000,3,"TensorFlow, AWS, Django, Flask, React","HTML/CSS, Docker, Node.js, PostgreSQL",6.8,"Computer Science, Electronics and Communication, Information Technology",Not Required
INT082,TechVista Solutions,Backend Developer Intern,Product Development,Chennai,4,43000,2,"JavaScript, Power BI, Docker, NumPy, PyTorch","MongoDB, PostgreSQL, REST APIs, TensorFlow",7.4,"Electrical Engineering, Information Technology",Not Required
INT083,NextGen Software,Full Stack Developer Intern,Full Stack Development,Noida,4,25000,6,"Kubernetes, Jenkins, Pandas, Vue.js","Flask, Redis, Scikit-learn, NumPy",6.9,"Computer Science, Mechanical Engineering, Information Technology",Not Required
INT084,NextGen Software,Software Developer Intern,Full Stack Development,Delhi,5,49000,6,"Redis, Jenkins, Power BI","Git, React, Machine Learning, REST APIs",6.6,"Mechanical Engineering, Information Technology, Civil Engineering",Not Required
INT085,Analytics Pro,Backend Developer Intern,Business Intelligence,Bangalore,4,43000,3,"AWS, NumPy, Docker","Git, Pandas",7.1,"Computer Science, Electrical Engineering, Civil Engineering, Mechanical Engineering",Preferred
INT086,Innovate Systems,Data Science Intern,Enterprise Solutions,Noida,1,49000,3,"Jenkins, Python, SQL, Pandas","TensorFlow, MongoDB, React, Node.js",6.2,"Electrical Engineering, Computer Science, Civil Engineering",Preferred
INT087,SmartData Corp,Mobile App Developer Intern,Data Analysis,Kolkata,2,29000,6,"Git, Vue.js, Node.js, React, Java","TensorFlow, Docker",6.9,"Electrical Engineering, Information Technology",Preferred
INT088,SmartData Corp,Software Developer Intern,Data Analysis,Gurugram,2,28000,2,"HTML/CSS, React, Django, MongoDB","Angular, JavaScript, Flask, Python",6.5,"Mechanical Engineering, Electronics and Communication, Civil Engineering, Electrical Engineering",Preferred
INT089,InfraCode Systems,Data Science Intern,DevOps,Pune,2,13000,2,"TensorFlow, Data Analysis, SQL, Redis, Flask","REST APIs, Django",6.7,"Civil Engineering, Information Technology, Electrical Engineering, Computer Science",Not Required
INT090,CloudScale Tech,Cybersecurity Intern,Cloud Infrastructure,Noida,5,39000,2,"Machine Learning, Python, Data Analysis, Power BI","C++, Java",7.8,"Mechanical Engineering, Electrical Engineering",Not Required
INT091,Analytics Pro,ML Engineer Intern,Business Intelligence,Hyderabad,3,25000,2,"AWS, Spring Boot, PyTorch, MongoDB, Power BI, Git","Flask, Data Analysis, Pandas",6.8,"Information Technology, Mechanical Engineering, Electronics and Communication",Not Required
INT092,ByteStream Solutions,Frontend Developer Intern,Backend Development,Chennai,3,45000,2,"Docker, C++, Node.js, Power BI, HTML/CSS","Pandas, React, Git",7.8,"Civil Engineering, Information Technology",Preferred
INT093,CloudScale Tech,Mobile App Developer Intern,Cloud Infrastructure,Bangalore,5,27000,2,"Vue.js, Java, Jenkins, React, JavaScript, Flask","Kubernetes, SQL",6.4,"Information Technology, Electrical Engineering, Computer Science",Not Required
INT094,Innovate Systems,Data Analyst Intern,Enterprise Solutions,Gurugram,5,31000,6,"PyTorch, Data Analysis, Kubernetes, Docker","SQL, Redis, Spring Boot",6.1,"Civil Engineering, Electrical Engineering",Preferred
INT095,ByteStream Solutions,DevOps Intern,Backend Development,Delhi,5,17000,2,"Flask, REST APIs, MongoDB, NumPy, Vue.js, Power BI","TensorFlow, Jenkins, JavaScript",7.9,"Computer Science, Electrical Engineering",Not Required
INT096,SecureNet Technologies,ML Engineer Intern,Cybersecurity,Mumbai,4,30000,6,"Java, Python, Vue.js","Power BI, Django, Machine Learning",6.8,"Mechanical Engineering, Electronics and Communication",Not Required
INT097,MobileFirst Apps,ML Engineer Intern,Mobile Development,Noida,4,47000,2,"React, Node.js, Vue.js, Redis, Power BI","Python, PostgreSQL, Java, TensorFlow",7.3,"Mechanical Engineering, Electrical Engineering",Preferred
INT098,ByteStream Solutions,Frontend Developer Intern,Backend Development,Bangalore,4,42000,2,"Power BI, Pandas, Django, Angular, AWS, C++","Redis, MongoDB",6.4,"Information Technology, Computer Science, Civil Engineering",Not Required
INT099,DataMinds Analytics,Software Developer Intern,Data Science,Kolkata,2,50000,2,"TensorFlow, PostgreSQL, Scikit-learn, Git, Spring Boot","AWS, Django, Data Analysis",6.8,"Mechanical Engineering, Computer Science, Electrical Engineering, Civil Engineering",Not Required
INT100,InfraCode Systems,DevOps Intern,DevOps,Mumbai,2,28000,3,"Spring Boot, SQL, MongoDB, Node.js, Vue.js, Data Analysis","AWS, Jenkins, Scikit-learn",6.8,"Electronics and Communication, Computer Science, Electrical Engineering, Information Technology",Preferred
INT101,MobileFirst Apps,Frontend Developer Intern,Mobile Development,Delhi,4,30000,3,"Django, Redis, JavaScript, Jenkins","Git, React, Power BI, Scikit-learn",7.7,"Mechanical Engineering, Civil Engineering, Electrical Engineering",Not Required
INT102,CloudScale Tech,Frontend Developer Intern,Cloud Infrastructure,Noida,4,30000,3,"Java, Kubernetes, Power BI","Jenkins, Machine Learning, PostgreSQL, AWS",7.5,"Information Technology, Civil Engineering",Preferred
INT103,PixelPerfect Studios,Cloud Engineer Intern,Frontend Development,Pune,2,15000,2,"Node.js, PyTorch, React, Django","Jenkins, Flask",6.7,"Civil Engineering, Electronics and Communication, Information Technology",Not Required
INT104,AI Innovations Lab,Web Developer Intern,Artificial Intelligence,Ahmedabad,4,36000,2,"JavaScript, Data Analysis, React, Power BI, Git","Machine Learning, Java, MongoDB",7.2,"Computer Science, Civil Engineering, Electrical Engineering",Not Required
INT105,Innovate Systems,ML Engineer Intern,Enterprise Solutions,Bangalore,5,45000,2,"Python, REST APIs, Redis","HTML/CSS, Vue.js",7.5,"Electrical Engineering, Information Technology, Civil Engineering",Not Required
INT106,SmartData Corp,Software Developer Intern,Data Analysis,Delhi,3,46000,3,"Pandas, Machine Learning, Python, Docker","Kubernetes, Redis, Vue.js",7.6,"Civil Engineering, Computer Science",Preferred
INT107,TechVista Solutions,Cloud Engineer Intern,Product Development,Hyderabad,3,41000,3,"Angular, REST APIs, Python, Java, Docker, TensorFlow","Flask, AWS",6.9,"Mechanical Engineering, Civil Engineering, Electronics and Communication",Preferred
INT108,ByteStream Solutions,Full Stack Developer Intern,Backend Development,Mumbai,5,50000,3,"TensorFlow, Git, Node.js, PyTorch","Jenkins, HTML/CSS, Python, REST APIs",6.7,"Information Technology, Electronics and Communication, Mechanical Engineering, Computer Science",Not Required
INT109,SecureNet Technologies,Full Stack Developer Intern,Cybersecurity,Kolkata,5,19000,2,"Django, Docker, PostgreSQL, Jenkins","Pandas, MongoDB",7.3,"Electrical Engineering, Mechanical Engineering, Information Technology",Not Required
INT110,DataMinds Analytics,Mobile App Developer Intern,Data Science,Pune,4,21000,2,"Machine Learning, Spring Boot, PyTorch, Git","Docker, C++, Java",6.7,"Civil Engineering, Mechanical Engineering, Computer Science",Not Required
INT111,NextGen Software,Cloud Engineer Intern,Full Stack Development,Kolkata,2,42000,6,"Redis, PostgreSQL, PyTorch, TensorFlow, Vue.js, Jenkins","Spring Boot, Node.js, Machine Learning",7.9,"Electronics and Communication, Computer Science, Information Technology, Electrical Engineering",Preferred
INT112,CyberShield Corp,Frontend Developer Intern,Information Security,Delhi,5,37000,6,"Git, Kubernetes, JavaScript, MongoDB, Angular","Django, Java, Spring Boot",8.0,"Electrical Engineering, Information Technology",Preferred
INT113,Analytics Pro,Web Developer Intern,Business Intelligence,Gurugram,1,17000,3,"Machine Learning, AWS, Git, NumPy","Power BI, React",7.3,"Mechanical Engineering, Electrical Engineering",Preferred
INT114,ByteStream Solutions,Cybersecurity Intern,Backend Development,Noida,5,10000,2,"Node.js, Power BI, Kubernetes, Python","Docker, Machine Learning",6.2,"Information Technology, Computer Science, Civil Engineering",Preferred
INT115,ByteStream Solutions,Data Analyst Intern,Backend Development,Delhi,3,19000,2,"Power BI, SQL, MongoDB","Vue.js, Jenkins, PostgreSQL",6.4,"Electronics and Communication, Computer Science",Not Required
INT116,SecureNet Technologies,Data Science Intern,Cybersecurity,Bangalore,4,12000,2,"C++, Pandas, REST APIs, Power BI","TensorFlow, SQL, Java",7.7,"Civil Engineering, Electronics and Communication",Preferred
INT117,ByteStream Solutions,Data Science Intern,Backend Development,Ahmedabad,4,50000,3,"PyTorch, NumPy, Vue.js, Scikit-learn, Python, Kubernetes","Java, Jenkins, React, PostgreSQL",7.2,"Computer Science, Mechanical Engineering, Civil Engineering, Information Technology",Preferred
INT118,MobileFirst Apps,ML Engineer Intern,Mobile Development,Pune,3,43000,2,"SQL, Kubernetes, Scikit-learn, TensorFlow, Power BI","C++, HTML/CSS, JavaScript",6.6,"Mechanical Engineering, Electronics and Communication, Electrical Engineering, Civil Engineering",Not Required
INT119,TechVista Solutions,Cybersecurity Intern,Product Development,Mumbai,5,38000,2,"AWS, React, Pandas, Node.js","Django, Java",6.1,"Electrical Engineering, Civil Engineering",Not Required
INT120,Analytics Pro,Mobile App Developer Intern,Business Intelligence,Hyderabad,3,50000,6,"Node.js, Jenkins, SQL","C++, Docker",7.3,"Computer Science, Electronics and Communication",Preferred
INT121,MobileFirst Apps,ML Engineer Intern,Mobile Development,Pune,1,44000,2,"Angular, PostgreSQL, Redis, Flask","Jenkins, AWS",6.8,"Information Technology, Computer Science, Electrical Engineering",Not Required
INT122,WebCraft Digital,Data Science Intern,Web Development,Kolkata,4,46000,3,"Node.js, TensorFlow, PyTorch, PostgreSQL, SQL","Docker, NumPy",7.4,"Electrical Engineering, Computer Science",Not Required
INT123,Digital Dynamics,Data Science Intern,Digital Transformation,Delhi,4,39000,6,"PostgreSQL, React, REST APIs, Python, Node.js, Django","Docker, Data Analysis",7.0,"Information Technology, Mechanical Engineering, Civil Engineering",Not Required
INT124,TechCorp Solutions,ML Engineer Intern,Software Development,Bangalore,1,49000,6,"JavaScript, AWS, Angular, Kubernetes, Power BI","MongoDB, PostgreSQL, Python",6.6,"Computer Science, Electronics and Communication, Information Technology, Electrical Engineering",Preferred
INT125,PixelPerfect Studios,Data Science Intern,Frontend Development,Mumbai,3,11000,3,"Kubernetes, Django, Python, TensorFlow, Machine Learning","Git, SQL, Angular, HTML/CSS",6.8,"Mechanical Engineering, Computer Science, Information Technology",Preferred
INT126,Digital Dynamics,Backend Developer Intern,Digital Transformation,Kolkata,4,49000,3,"PostgreSQL, Python, Pandas","Jenkins, Machine Learning, Java, Vue.js",6.9,"Electrical Engineering, Electronics and Communication, Computer Science",Not Required
INT127,Digital Dynamics,Web Developer Intern,Digital Transformation,Chennai,3,10000,2,"PyTorch, Node.js, Docker, Power BI, Scikit-learn, Spring Boot","TensorFlow, Machine Learning, Jenkins, React",7.1,"Computer Science, Electrical Engineering, Information Technology, Civil Engineering",Not Required
INT128,WebCraft Digital,Data Science Intern,Web Development,Bangalore,1,22000,3,"Git, PyTorch, SQL","REST APIs, Python, JavaScript",7.8,"Computer Science, Electronics and Communication, Electrical Engineering, Mechanical Engineering",Not Required
INT129,NextGen Software,Frontend Developer Intern,Full Stack Development,Delhi,1,40000,6,"Scikit-learn, AWS, Kubernetes, JavaScript, PostgreSQL","TensorFlow, Java",7.3,"Civil Engineering, Electronics and Communication, Mechanical Engineering",Not Required
INT130,Digital Dynamics,Cloud Engineer Intern,Digital Transformation,Kolkata,2,50000,6,"Node.js, PyTorch, Kubernetes","Power BI, Java, AWS",7.5,"Computer Science, Electronics and Communication, Civil Engineering, Mechanical Engineering",Preferred
INT131,ByteStream Solutions,Cloud Engineer Intern,Backend Development,Gurugram,1,46000,2,"C++, Redis, Scikit-learn","Power BI, Flask, PostgreSQL",6.8,"Mechanical Engineering, Electrical Engineering, Civil Engineering, Information Technology",Preferred
INT132,CloudScale Tech,Frontend Developer Intern,Cloud Infrastructure,Bangalore,3,46000,3,"C++, AWS, Java","SQL, PyTorch, Node.js, Pandas",6.8,"Computer Science, Mechanical Engineering, Civil Engineering",Preferred
INT133,DataMinds Analytics,ML Engineer Intern,Data Science,Bangalore,2,45000,2,"Vue.js, Flask, MongoDB, Data Analysis, Docker","Node.js, NumPy, Jenkins, React",6.6,"Electrical Engineering, Information Technology",Not Required
INT134,SmartData Corp,Cybersecurity Intern,Data Analysis,Noida,2,44000,3,"Kubernetes, MongoDB, Flask, Vue.js, TensorFlow, AWS","NumPy, Node.js",7.2,"Information Technology, Electronics and Communication",Preferred
INT135,TechCorp Solutions,ML Engineer Intern,Software Development,Pune,1,49000,2,"Angular, Git, SQL, Vue.js, REST APIs, TensorFlow","Docker, Django, PostgreSQL",6.6,"Electrical Engineering, Mechanical Engineering",Not Required
INT136,Analytics Pro,Web Developer Intern,Business Intelligence,Chennai,4,32000,2,"REST APIs, JavaScript, Pandas, PostgreSQL","Docker, Kubernetes, AWS, Git",6.3,"Mechanical Engineering, Information Technology",Not Required
INT137,ByteStream Solutions,Web Developer Intern,Backend Development,Pune,1,34000,6,"Java, Scikit-learn, C++, Git","Machine Learning, Data Analysis, Django",7.6,"Electronics and Communication, Information Technology",Not Required
INT138,NextGen Software,Mobile App Developer Intern,Full Stack Development,Hyderabad,3,31000,2,"SQL, HTML/CSS, Node.js, Kubernetes, TensorFlow, Pandas","MongoDB, Machine Learning, Docker",6.9,"Electronics and Communication, Electrical Engineering, Civil Engineering",Not Required
INT139,WebCraft Digital,Mobile App Developer Intern,Web Development,Pune,2,27000,3,"JavaScript, C++, Docker, Django","Vue.js, Flask, HTML/CSS",8.0,"Mechanical Engineering, Electronics and Communication, Information Technology",Preferred
INT140,CloudNine Systems,Cybersecurity Intern,Cloud Computing,Gurugram,5,29000,2,"HTML/CSS, MongoDB, TensorFlow, C++, PyTorch","JavaScript, SQL, PostgreSQL",6.2,"Electronics and Communication, Mechanical Engineering, Information Technology",Preferred
INT141,NextGen Software,Backend Developer Intern,Full Stack Development,Bangalore,5,48000,6,"Node.js, Machine Learning, Docker, PostgreSQL, SQL, Django","Jenkins, Kubernetes",7.2,"Electronics and Communication, Civil Engineering, Computer Science",Not Required
INT142,TechCorp Solutions,Software Developer Intern,Software Development,Ahmedabad,3,17000,3,"Spring Boot, JavaScript, Kubernetes, TensorFlow, MongoDB","NumPy, Vue.js, SQL",7.8,"Computer Science, Electronics and Communication",Preferred
INT143,Analytics Pro,ML Engineer Intern,Business Intelligence,Pune,3,22000,2,"PostgreSQL, TensorFlow, JavaScript","Data Analysis, Git",8.0,"Electrical Engineering, Mechanical Engineering",Not Required
INT144,NextGen Software,ML Engineer Intern,Full Stack Development,Pune,2,13000,6,"Power BI, Machine Learning, Spring Boot","Python, Docker, Kubernetes",7.5,"Computer Science, Electrical Engineering, Mechanical Engineering",Preferred
INT145,CyberShield Corp,Cybersecurity Intern,Information Security,Kolkata,2,38000,3,"PyTorch, Kubernetes, React","Pandas, TensorFlow",7.2,"Electrical Engineering, Computer Science, Mechanical Engineering, Information Technology",Not Required
INT146,CloudNine Systems,Backend Developer Intern,Cloud Computing,Ahmedabad,1,32000,6,"C++, PyTorch, Node.js","Python, SQL, Kubernetes",8.0,"Mechanical Engineering, Computer Science",Not Required
INT147,PixelPerfect Studios,Software Developer Intern,Frontend Development,Bangalore,4,20000,6,"Kubernetes, Scikit-learn, TensorFlow, MongoDB, Spring Boot, React","SQL, Java",7.1,"Electronics and Communication, Civil Engineering",Not Required
INT148,AI Innovations Lab,Frontend Developer Intern,Artificial Intelligence,Mumbai,4,49000,3,"REST APIs, Power BI, Jenkins, Spring Boot, Redis, Docker","Machine Learning, Node.js, Java, PostgreSQL",6.1,"Electronics and Communication, Electrical Engineering",Not Required
INT149,NextGen Software,Software Developer Intern,Full Stack Development,Ahmedabad,2,41000,2,"Vue.js, Scikit-learn, Pandas, Power BI","JavaScript, Redis, Flask",7.2,"Civil Engineering, Electronics and Communication",Preferred
INT150,CyberShield Corp,Backend Developer Intern,Information Security,Ahmedabad,3,40000,6,"SQL, PyTorch, Redis, AWS, Vue.js, Scikit-learn","NumPy, Node.js, Spring Boot, Machine Learning",6.1,"Mechanical Engineering, Electrical Engineering, Civil Engineering",Preferred
